ID,time,mood,userID,lng,lat,facebookID,status,code
00320,"2011-07-05 16:35:15",9,00043,0,0,100001683537577,test,1309820412
00321,"2011-07-05 16:37:57",9,00043,0,0,100001683537577,test,1309820415
00322,"2011-07-05 16:40:06",9,00043,0,0,100001683537577,test,1309820416
00323,"2011-07-05 16:43:19",5,00043,0,0,100001683537577,test,0
00324,"2011-07-05 16:44:02",3,00043,0,0,100001683537577,boo,0
00325,"2011-07-05 16:45:07",2,00043,151.151,-33.9154,100001683537577,test,0
00326,"2011-07-06 13:37:29",6,00043,150.893,-34.4261,100001683537577,"Having fun in the gong with mangi",0
00327,"2011-07-06 20:29:46",5,00043,0,0,100001683537577,"testing overlap",0
00328,"2011-07-06 20:32:55",4,00043,150.916,-34.3586,100001683537577,"Testing overlap 2",0
00329,"2011-07-06 20:34:13",4,00043,150.916,-34.3586,100001683537577,"Test 3",0
00330,"2011-07-06 20:46:01",7,00043,150.916,-34.3586,100001683537577,"Test 4",0
00364,"2011-10-04 10:39:33",5,00058,151.003,-33.8172,728291534,"still in holiday mode,  get to officially test moodoo,  but have to work today",0
00334,"2011-07-10 10:43:03",3,00043,151.151,-33.9155,100001683537577,"testing email",1310258508636609550
00335,"2011-07-14 10:08:31",7,00043,151.151,-33.9156,100001683537577,"test dev subdirectory",0
00336,"2011-07-23 20:13:18",2,00043,151.139,-33.89,100001683537577,cause,0
00337,"2011-08-04 16:31:17",6,00010,151.151,-33.9155,569346452,"finished the school day",13124124021142137224
00338,"2011-08-05 18:21:13",6,00010,151.151,-33.9156,569346452,"finished the week",1312498802106758410
00339,"2011-08-24 19:53:48",7,00010,151.151,-33.9155,569346452,test,0
00340,"2011-08-24 19:58:24",4,00010,151.151,-33.9155,569346452,test,0
00341,"2011-08-24 20:03:00",4,00043,151.151,-33.9155,100001683537577,test,0
00342,"2011-08-24 20:03:53",5,00043,151.151,-33.9155,100001683537577,"test 2",0
00343,"2011-08-24 20:04:37",6,00043,151.151,-33.9155,100001683537577,"test 3",0
00344,"2011-08-24 21:36:52",5,00059,151.151,-33.9156,502734454,"I am with my friend",0
00345,"2011-08-25 19:17:01",6,00043,151.151,-33.9155,100001683537577,"tesing settings",0
00346,"2011-08-25 19:19:30",4,00043,151.151,-33.9155,100001683537577,"test settings 2",0
00347,"2011-08-25 19:20:53",3,00043,151.151,-33.9155,100001683537577,"test settings 3",0
00348,"2011-08-27 20:43:17",4,00059,151.151,-33.9156,502734454,"A little and trying to be in two places at once",0
00349,"2011-09-19 09:03:06",6,00043,151.151,-33.9156,100001683537577,"working on moodoo again",0
00350,"2011-09-19 09:15:10",5,00043,151.151,-33.9156,100001683537577,ok,0
00351,"2011-09-19 09:22:51",5,00043,151.151,-33.9156,100001683537577,yo,0
00352,"2011-09-19 09:40:28",6,00043,151.151,-33.9156,100001683537577,test,0
00353,"2011-09-19 09:45:28",6,00043,151.151,-33.9156,100001683537577,test,0
00354,"2011-09-22 17:27:12",4,00043,151.151,-33.9156,100001683537577,"cause im a bit sleepy",0
00355,"2011-09-27 08:35:16",5,00043,151.151,-33.9156,100001683537577,"just calm",0
00356,"2011-09-27 08:41:39",6,00043,151.151,-33.9156,100001683537577,test,0
00357,"2011-09-27 08:45:12",6,00043,151.151,-33.9156,100001683537577,test,0
00358,"2011-09-27 08:48:05",6,00043,151.151,-33.9156,100001683537577,test,0
00359,"2011-09-27 09:53:47",5,00043,151.151,-33.9156,100001683537577,"just plugging away",0
00360,"2011-09-27 09:54:57",1,00043,151.151,-33.9156,100001683537577,"test grouchy",0
00361,"2011-09-27 09:59:08",2,00043,151.151,-33.9156,100001683537577,"test narky",0
00362,"2011-09-29 11:49:16",6,00043,151.151,-33.9156,100001683537577,"Test update from IE8",0
00363,"2011-10-02 10:25:53",7,00043,151.151,-33.9156,100001683537577,test,0
00365,"2011-10-04 11:33:43",5,00058,151.003,-33.8172,728291534,"simple day",0
00389,"2011-10-05 12:36:44",3,00043,151.207,-33.8689,100001683537577,test,0
00388,"2011-10-05 12:33:17",6,00043,151.207,-33.8689,100001683537577,test,0
00387,"2011-10-05 12:13:57",7,00074,151.207,-33.8689,532995893,,0
00386,"2011-10-05 12:11:52",3,00072,150.498,-33.7237,725036159,,0
00385,"2011-10-05 12:09:33",4,00072,153.132,-29.4876,725036159,,0
00429,"2011-10-06 12:44:22",5,00074,151.207,-33.8689,532995893,,0
00428,"2011-10-06 11:34:45",7,00079,151.196,-33.889,510162974,"number 3",0
00381,"2011-10-04 22:43:50",7,00072,0,0,725036159,"just finished first recording session",0
00376,"2011-10-04 18:55:37",6,00043,151.151,-33.9156,100001683537577,test,0
00377,"2011-10-04 18:57:19",6,00043,151.151,-33.9156,100001683537577,test,0
00378,"2011-10-04 18:58:28",7,00043,151.151,-33.9156,100001683537577,test,0
00379,"2011-10-04 19:02:53",4,00043,151.151,-33.9156,100001683537577,test,0
00390,"2011-10-05 12:43:59",6,00043,151.207,-33.8689,100001683537577,allo,0
00391,"2011-10-05 13:01:47",5,00074,151.207,-33.8689,532995893,,0
00392,"2011-10-05 13:02:27",5,00074,151.207,-33.8689,532995893,,0
00427,"2011-10-06 11:34:18",7,00079,151.196,-33.889,510162974,"still testing moodoo!",0
00396,"2011-10-05 13:10:41",4,00076,153.028,-27.4876,562411357,"bung knee kills",0
00426,"2011-10-06 11:33:32",7,00079,151.196,-33.889,510162974,"I am with John playing with moodoo!",0
00398,"2011-10-05 13:26:49",6,00043,151.151,-33.9156,100001683537577,yo,0
00399,"2011-10-05 13:28:12",7,00075,151.173,-33.8985,734675297,"Got Moodoo to work!",0
00400,"2011-10-05 13:29:46",7,00043,151.151,-33.9156,100001683537577,"test location timer",0
00401,"2011-10-05 13:30:59",7,00043,151.151,-33.9156,100001683537577,"test location timer 2",0
00402,"2011-10-05 13:31:30",8,00043,151.151,-33.9156,100001683537577,"test 3",0
00403,"2011-10-05 13:31:43",4,00043,151.151,-33.9156,100001683537577,test4,0
00404,"2011-10-05 13:32:13",8,00043,151.151,-33.9156,100001683537577,"test 5",0
00405,"2011-10-05 13:33:41",6,00043,151.151,-33.9156,100001683537577,"test 6",0
00406,"2011-10-05 13:44:34",5,00073,149.124,-35.3081,541257810,"because I have lovely friends.",0
00407,"2011-10-05 14:00:49",5,00043,151.151,-33.9156,100001683537577,"test map refresh",0
00408,"2011-10-05 14:04:31",4,00043,151.151,-33.9156,100001683537577,"testing map refresh again",0
00409,"2011-10-05 14:06:07",5,00043,151.151,-33.9156,100001683537577,test,0
00410,"2011-10-05 15:19:52",6,00043,151.181,-33.8962,100001683537577,"people are finally using moodoo!",0
00411,"2011-10-05 15:25:25",4,00043,151.18,-33.8965,100001683537577,"newtown test",0
00414,"2011-10-05 17:38:59",3,00043,151.151,-33.9156,100001683537577,"ie8 test",0
00415,"2011-10-05 17:40:08",7,00043,0,0,100001683537577,"ie8 test",0
00416,"2011-10-05 17:44:17",6,00043,0,0,100001683537577,"ie8 test",0
00417,"2011-10-05 17:50:13",7,00043,-97.0929,35.0078,100001683537577,"random locale test",0
00418,"2011-10-05 19:01:12",3,00043,151.151,-33.9156,100001683537577,"just am",0
00424,"2011-10-06 10:30:21",4,00074,151.207,-33.8689,532995893,,0
00423,"2011-10-06 01:12:47",4,00073,149.124,-35.3081,541257810,meh,0
00421,"2011-10-05 19:39:04",9,00075,151.173,-33.8985,734675297,"Moodoo is still working!",0
00422,"2011-10-05 19:42:05",6,00043,151.151,-33.9156,100001683537577,"getting there",0
00430,"2011-10-06 16:19:17",3,00074,151.207,-33.8689,532995893,,0
00431,"2011-10-06 17:46:46",7,00074,151.207,-33.8689,532995893,,0
00432,"2011-10-06 23:55:06",4,00080,-1.51266,52.4058,584205256,"need more sleep",0
00433,"2011-10-07 00:46:55",6,00080,-1.52177,52.405,584205256,"about to go for a run",0
00434,"2011-10-07 02:22:51",5,00080,-1.52177,52.405,584205256,"but a little tired",0
00435,"2011-10-07 11:42:09",6,00074,151.207,-33.8689,532995893,,0
00442,"2011-10-07 22:27:57",4,00082,151.135,-33.8891,728291534,"staring blankly at the screen all night",0
00443,"2011-10-08 00:21:27",5,00083,-0.104223,51.4356,691165728,"Chilling in London. : )",0
00444,"2011-10-08 13:10:16",6,00082,151.135,-33.8891,728291534,"no work,  relaxing,  going to mountains soon",0
00573,"2013-02-21 09:54:14",5,00081,151.157,-33.8541,569346452,"Stabilizing,  going to the beach",13613976231063192811
00572,"2013-02-18 15:46:31",7,00081,151.127,-33.9123,569346452,"Had a really good day at school!",1361138406727639123
00571,"2013-02-10 09:15:00",4,00081,151.207,-33.8833,569346452,"Recovering from fun birthday drinks : )",13604472201717012902
00478,"2011-10-14 10:28:02",4,00043,151.207,-33.8689,100001683537577,test,0
00479,"2011-10-14 10:44:36",4,00043,151.151,-33.9156,100001683537577,test,0
00480,"2011-10-14 18:09:10",5,00043,151.175,-33.9069,100001683537577,"Going out,  feeling solid",0
00482,"2011-10-15 23:15:22",5,00043,151.182,-33.8954,100001683537577,"Following the heart",0
00570,"2013-02-09 09:42:47",6,00081,151.152,-33.915,569346452,"what didn't kill me made me stronger!",13603608041550876643
00569,"2013-02-08 09:48:14",5,00081,151.151,-33.9154,569346452,"better than yesterday,  got some fun meetings and projects",13602744042065525362
00568,"2013-02-07 08:28:17",4,00081,151.151,-33.9155,569346452,"feeling sick",0
00567,"2013-02-03 10:16:38",0,00081,150.65,-33.7451,569346452,"Manda just told me shes got a new guy",13598424261577612548
00566,"2013-02-01 09:02:21",8,00081,151.007,-33.94,569346452,"Heading to canberra for tesla show,  feel in tune",13596696031147686487
00565,"2013-01-31 09:25:36",6,00081,151.152,-33.915,569346452,"a little worried about money,  but focused and doing something about it",1359583204564655216
00564,"2013-01-27 09:24:14",4,00081,151.198,-33.8928,569346452,"tired after big australia day night",13592376081118620710
00563,"2013-01-25 11:57:41",5,00081,151.216,-33.8854,569346452,"Meeting old friends",0
00562,"2013-01-25 10:19:10",6,00081,151.151,-33.9155,569346452,"Fighting negativity and winning",13590648041915268061
00561,"2013-01-24 23:40:14",3,00081,151.151,-33.9155,569346452,"getting sick of limbo",0
00560,"2013-01-22 09:02:52",5,00081,151.153,-33.9146,569346452,"Settled down a bit,  doing zikr",13588056041717351063
00559,"2013-01-21 20:56:31",3,00081,151.151,-33.9155,569346452,"feel weak in a few ways",0
00558,"2013-01-21 09:02:45",5,00081,151.151,-33.9155,569346452,"doin ok",13587192421570873135
00503,"2011-12-22 14:05:34",4,00043,151.151,-33.9156,100001683537577,"end-of-year brain stocktake",13245048021529938493
00505,"2011-12-26 21:20:21",5,00043,150.488,-33.7328,100001683537577,"Out of marrickville for a bit",132485040417236825
00506,"2011-12-31 11:29:35",5,00043,151.151,-33.9155,100001683537577,"Just relaxing",0
00507,"2012-01-05 14:00:39",5,00043,151.155,-33.9097,100001683537577,"Because im with friends",0
00557,"2013-01-20 09:01:46",4,00081,151.151,-33.9155,569346452,"Cant shake lethargy/sleepiness",1358632803196758825
00509,"2012-01-13 13:36:22",9,00043,150.488,-33.7329,100001683537577,"Because I had a great retreat!",1326146406339712470
00556,"2013-01-17 20:33:35",4,00081,151.151,-33.9156,569346452,sleepy,0
00555,"2013-01-16 09:05:23",5,00081,151.172,-33.8649,569346452,"Processing stuff",13582872071533186085
00554,"2013-01-04 10:03:01",4,00081,151.201,-33.8843,569346452,"Not enough sleep,  too many holiday carbs",1357250403452969061
00553,"2012-12-14 10:31:55",5,00081,151.152,-33.915,569346452,"meh,  feeling ok,  working on tesla & crossroads",1355436004232930181
00552,"2012-12-10 09:15:17",5,00081,151.151,-33.9155,569346452,"doin ok",13550904461356957687
00551,"2012-12-06 11:11:30",5,00081,151.207,-33.8733,569346452,"Just had treatment with martin,  feel a little more centered",1354744803124311273
00550,"2012-12-05 13:21:53",1,00081,151.205,-33.8823,569346452,"Still hypertense",0
00549,"2012-12-04 18:14:40",4,00081,151.151,-33.9156,569346452,"too much coding,  not into much today,  no one around",0
00548,"2012-11-29 13:19:15",4,00081,151.151,-33.9155,569346452,"meh day at school,  broke promise last night",13541400041105908942
00547,"2012-11-28 09:02:19",5,00081,151.151,-33.9155,569346452,"just still chugging,  exciting things might be happening",13540536021576219507
00546,"2012-11-26 09:18:05",5,00081,151.151,-33.9155,569346452,"more solid with allah",13537080031340417473
00545,"2012-11-23 10:25:48",4,00081,151.151,-33.9155,569346452,"still waking up from bad coupla weeks",1353535204183839851
00544,"2012-11-09 10:16:10",9,00081,151.21,-33.8624,569346452,"Awesome chat wit bri",13524120261267216725
00529,"2012-08-17 05:34:58",5,00088,0,0,100000769539400,"i love my sister",0
00543,"2012-10-28 10:39:20",5,00081,151.202,-33.9049,569346452,"Working on ngaire's film",135137520323675704
00542,"2012-10-25 20:05:20",6,00081,151.152,-33.9149,569346452,"Having fun watching movie at bree & belle's",0
00541,"2012-10-14 09:16:30",6,00081,151.168,-33.9138,569346452,"Ran into emma at train station",1350165604569800686
00540,"2012-10-12 00:01:52",8,00090,30.5168,50.4455,100000567503603,,0
00539,"2012-10-11 23:59:42",9,00090,30.5168,50.4455,100000567503603,,0
00538,"2012-10-11 23:58:12",9,00090,30.5168,50.4455,100000567503603,,0
00537,"2012-10-05 18:22:15",8,00081,151.181,-33.896,569346452,"Having fun with Sally",0
00574,"2013-02-26 11:57:20",3,00097,0,0,1571934423,"I am tired....",0
00575,"2013-03-01 04:49:32",7,00081,151.176,-33.8987,569346452,"Showing off moodoo to mark",0
00576,"2013-03-13 05:38:02",5,00103,0,0,100000025595092,HAPPY,0
00577,"2013-03-25 12:58:42",2,00108,0,0,1308391158,fuck....,0
00578,"2013-04-03 17:20:22",3,00081,151.151,-33.9155,569346452,"Sarah died",0
00579,"2013-04-04 05:02:27",9,00115,107.61,-6.91474,100000640060400,smile,0
00580,"2013-04-05 07:05:04",5,00116,104.757,-2.99111,100002601913967,Palembang.Indonesia,0
00581,"2013-04-08 05:31:03",6,00081,151.151,-33.9155,569346452,"even though im sick,  having fun talking to rob",0
00582,"2013-04-10 23:45:52",7,00119,0,0,100000176387187,,0
00583,"2013-04-20 01:29:17",5,00130,0,0,100001002393906,,0
00584,"2013-04-29 05:21:25",4,00132,0,0,1025359448,,0
00585,"2013-05-06 06:19:57",9,00081,151.151,-33.9155,569346452,"got grading,  had great time with sally",0
00586,"2013-05-28 00:51:25",9,00146,0,0,100002175298454,"be happy even if no money",0
00587,"2013-06-04 05:20:53",5,00081,151.151,-33.9155,569346452,"dennis visiting",0
00588,"2013-06-19 21:43:25",5,00154,0,0,100000485134088,,0
00589,"2013-06-19 21:43:45",5,00154,110.417,-6.96667,100000485134088,,0
00590,"2013-06-24 20:55:22",5,00155,-0.119824,51.5112,100005324532281,"Citty of Westmister",0
00591,"2013-08-13 03:08:15",4,00081,151.151,-33.9156,569346452,"Had a rough day with 2M,  but at least Moodoo's working again",0
00592,"2013-08-13 23:21:08",6,00158,153.109,-26.6862,816908055,"lots of work and connections with people today",0
00593,"2013-08-14 19:45:46",4,00081,151.151,-33.9156,569346452,"Day off,  bit sick",0
00594,"2013-08-25 03:40:12",7,00081,151.444,-33.4465,569346452,"Just been to fun beach with musics",0
00595,"2013-08-31 04:38:55",2,00081,151.151,-33.9155,569346452,"Broke up with sally",0
00596,"2013-09-14 19:06:04",9,00081,151.184,-33.9051,569346452,"Lilliana weekend - wow!!",0
00597,"2013-09-26 16:29:32",9,00081,0,0,569346452,"still wow!",0
00598,"2013-09-30 03:56:45",7,00081,151.151,-33.9154,569346452,"because im with lil",0
